order_id,user_id,item_id,quantity,price,order_ts,status
1,72,258,16,44.3,2025-06-23T20:50:40Z,ordered
2,61,92,9,196.91,2025-06-24T09:46:45Z,ordered
3,157,250,2,453.2,2025-06-20T07:07:50Z,cancelled
4,176,257,19,455.9,2025-06-25T02:59:01Z,shipped
5,89,160,1,134.58,2025-06-22T10:08:55Z,shipped
6,158,139,5,382.99,2025-06-23T13:07:46Z,delayed
7,194,40,15,489.48,2025-06-27T22:52:29Z,delivered
8,74,51,8,220.19,2025-06-26T16:44:26Z,processing
9,56,388,8,453.37,2025-06-21T21:21:43Z,ordered
10,45,428,1,178.43,2025-06-13T22:52:49Z,delayed
11,110,5,18,202.62,2025-06-04T07:30:23Z,cancelled
12,46,153,14,85.47,2025-06-22T09:17:55Z,processing
13,57,413,9,27.59,2025-06-24T13:54:00Z,processing
14,113,86,5,467.08,2025-06-28T14:55:52Z,delivered
15,46,73,6,64.34,2025-06-29T03:42:25Z,delayed
16,57,13,16,304.26,2025-06-20T20:31:26Z,processing
17,188,199,15,138.43,2025-06-11T17:45:33Z,cancelled
18,114,324,12,33.94,2025-06-10T13:44:58Z,ordered
19,94,125,16,445.71,2025-06-20T15:24:52Z,delayed
20,160,224,19,339.02,2025-06-25T13:49:08Z,delivered
21,105,225,4,230.73,2025-06-07T07:37:30Z,processing
22,27,331,20,183.59,2025-06-12T16:14:08Z,delayed
23,127,415,12,283.97,2025-06-19T01:04:45Z,delayed
24,73,138,10,79.76,2025-06-18T17:20:00Z,shipped
25,120,18,5,225.18,2025-06-25T20:36:38Z,ordered
26,142,317,2,395.44,2025-06-15T16:43:01Z,shipped
27,195,243,5,230.16,2025-06-26T09:41:38Z,shipped
28,125,332,8,106.15,2025-06-26T03:48:54Z,processing
29,109,251,7,262.49,2025-06-04T13:39:48Z,delivered
30,152,197,8,81.84,2025-06-16T06:45:59Z,processing
31,37,99,7,377.5,2025-06-09T07:37:34Z,shipped
32,38,376,12,188.16,2025-06-12T23:40:01Z,ordered
33,173,449,1,341.16,2025-06-27T00:02:41Z,processing
34,79,397,3,121.82,2025-06-17T11:24:11Z,cancelled
35,27,201,1,492.02,2025-06-07T20:04:10Z,delayed
